metaext	0215fe6b	Team Slayer:Arena	47	50	687	674	51	623	0	40	0	685765	1012
forme_gen	1	674
serie	8	64888	3
serie	8	79537	4
serie	8	108381	5
serie	8	112685	6
serie	8	128569	7
serie	8	129370	8
serie	8	148522	9
serie	8	166006	10
serie	8	169978	11
serie	8	182390	12
serie	8	192016	13
serie	8	199190	14
serie	8	210518	15
serie	8	220929	16
serie	8	228018	17
serie	8	254812	18
serie	8	262388	19
serie	8	281258	20
serie	8	290817	21
serie	8	305482	22
serie	8	306132	23
serie	8	327019	24
serie	8	327656	25
serie	8	334493	26
serie	8	343802	27
serie	8	361137	28
serie	8	383159	29
serie	8	387597	30
serie	8	391486	31
serie	8	443955	32
serie	8	452815	33
serie	8	486877	34
serie	8	504284	35
serie	8	536200	36
serie	8	539522	37
serie	8	558120	38
serie	8	571550	39
serie	8	581760	40
serie	8	594056	41
serie	8	598794	42
serie	8	615378	43
serie	8	620449	44
serie	8	640685	45
serie	8	664477	46
serie	8	679476	47
hdr	0	h1=0,h2=0	194
hdr	0	h1=0,h2=3	1
hdr	0	h1=4,h2=2	2
hdr_slot	0	h1	6	0	50	57629	685765	50
hdr_slot	0	h1	6	4	2	426182	598073	65
hdr_slot	0	h1	8	0	47	55010	679476	47
hdr_slot	0	h1	10	0	12	109748	643021	12
hdr_slot	0	h1	12	0	15	55010	664477	15
hdr_slot	0	h1	14	0	8	58814	558120	8
hdr_slot	0	h1	16	0	15	64888	640685	15
hdr_slot	0	h1	18	0	9	166006	679476	9
hdr_slot	0	h1	20	0	9	62917	677490	9
hdr_slot	0	h1	22	0	17	57629	685765	17
hdr_slot	0	h1	24	0	12	190598	672985	12
hdr_slot	0	h2	6	0	50	57629	685765	50
hdr_slot	0	h2	6	2	2	426182	598073	65
hdr_slot	0	h2	8	0	47	55010	679476	47
hdr_slot	0	h2	10	0	12	109748	643021	12
hdr_slot	0	h2	12	0	15	55010	664477	15
hdr_slot	0	h2	14	0	8	58814	558120	8
hdr_slot	0	h2	16	0	15	64888	640685	15
hdr_slot	0	h2	18	0	9	166006	679476	9
hdr_slot	0	h2	20	0	9	62917	677490	9
hdr_slot	0	h2	22	0	17	57629	685765	17
hdr_slot	0	h2	24	0	12	190598	672985	12
hdr	2	h1=0,h2=0	378
hdr	2	h1=0,h2=1	8
hdr	2	h1=0,h2=3	1
hdr	2	h1=2,h2=0	2
hdr	2	h1=4,h2=3	2
hdr_slot	2	h1	6	0	95	55010	685765	50
hdr_slot	2	h1	8	0	95	57629	685765	47
hdr_slot	2	h1	10	0	23	58814	664477	12
hdr_slot	2	h1	12	0	30	24664	677490	15
hdr_slot	2	h1	12	2	1	228018	228018	0
hdr_slot	2	h1	14	0	17	62917	643021	8
hdr_slot	2	h1	14	4	2	393916	581824	67
hdr_slot	2	h1	16	0	25	64888	672985	15
hdr_slot	2	h1	18	0	22	144284	685765	9
hdr_slot	2	h1	20	0	19	62917	677490	9
hdr_slot	2	h1	22	0	24	64888	685765	17
hdr_slot	2	h1	24	0	31	169978	679476	12
hdr_slot	2	h2	6	0	95	55010	685765	50
hdr_slot	2	h2	8	0	93	57629	685765	47
hdr_slot	2	h2	8	1	2	524284	524784	22113
hdr_slot	2	h2	10	0	23	58814	664477	12
hdr_slot	2	h2	12	0	31	24664	677490	15
hdr_slot	2	h2	14	0	17	62917	643021	8
hdr_slot	2	h2	14	3	2	393916	581824	67
hdr_slot	2	h2	16	0	25	64888	672985	15
hdr_slot	2	h2	18	0	22	144284	685765	9
hdr_slot	2	h2	20	0	19	62917	677490	9
hdr_slot	2	h2	22	0	24	64888	685765	17
hdr_slot	2	h2	24	0	30	169978	679476	12
hdr_slot	2	h2	24	3	1	0	0	4095010084
hdr_score	h1	exact	50/47	47/50
hdr_frags	h1	exact	97	97
hdr_score	h2	exact	50/47	47/50
hdr_frags	h2	exact	97	97
serieh	6	57629	1	0	0
serieh	6	62917	2	0	0
serieh	6	79537	3	0	0
serieh	6	86759	4	0	0
serieh	6	109748	5	0	0
serieh	6	120961	6	0	0
serieh	6	128018	7	0	0
serieh	6	128887	8	0	0
serieh	6	134308	9	0	0
serieh	6	144284	10	0	0
serieh	6	190598	11	0	0
serieh	6	203077	12	0	0
serieh	6	209149	13	0	0
serieh	6	217524	14	0	0
serieh	6	224449	15	0	0
serieh	6	227368	16	0	0
serieh	6	244201	17	0	0
serieh	6	258248	18	0	0
serieh	6	262821	19	0	0
serieh	6	267493	20	0	0
serieh	6	274199	21	0	0
serieh	6	281258	22	0	0
serieh	6	292633	23	0	0
serieh	6	327656	24	0	0
serieh	6	361504	25	0	0
serieh	6	362070	26	0	0
serieh	6	403845	27	0	0
serieh	6	417842	28	0	0
serieh	6	424584	29	0	0
serieh	6	425051	30	0	0
serieh	6	426182	1	4	2
serieh	6	432759	31	0	0
serieh	6	443955	32	0	0
serieh	6	454747	33	0	0
serieh	6	461872	34	0	0
serieh	6	503833	35	0	0
serieh	6	504315	36	0	0
serieh	6	506735	37	0	0
serieh	6	537032	38	0	0
serieh	6	548879	39	0	0
serieh	6	554984	40	0	0
serieh	6	570799	41	0	0
serieh	6	572917	42	0	0
serieh	6	598073	65	4	2
serieh	6	601913	43	0	0
serieh	6	634880	44	0	0
serieh	6	640552	45	0	0
serieh	6	643021	46	0	0
serieh	6	667396	47	0	0
serieh	6	672985	48	0	0
serieh	6	677490	49	0	0
serieh	6	685765	50	0	0
serieh	8	55010	1	0	0
serieh	8	58814	2	0	0
serieh	8	64888	3	0	0
serieh	8	79537	4	0	0
serieh	8	108381	5	0	0
serieh	8	112685	6	0	0
serieh	8	128569	7	0	0
serieh	8	129370	8	0	0
serieh	8	148522	9	0	0
serieh	8	166006	10	0	0
serieh	8	169978	11	0	0
serieh	8	182390	12	0	0
serieh	8	192016	13	0	0
serieh	8	199190	14	0	0
serieh	8	210518	15	0	0
serieh	8	220929	16	0	0
serieh	8	228018	17	0	0
serieh	8	254812	18	0	0
serieh	8	262388	19	0	0
serieh	8	281258	20	0	0
serieh	8	290817	21	0	0
serieh	8	305482	22	0	0
serieh	8	306132	23	0	0
serieh	8	327019	24	0	0
serieh	8	327656	25	0	0
serieh	8	334493	26	0	0
serieh	8	343802	27	0	0
serieh	8	361137	28	0	0
serieh	8	383159	29	0	0
serieh	8	387597	30	0	0
serieh	8	391486	31	0	0
serieh	8	443955	32	0	0
serieh	8	452815	33	0	0
serieh	8	486877	34	0	0
serieh	8	504284	35	0	0
serieh	8	536200	36	0	0
serieh	8	539522	37	0	0
serieh	8	558120	38	0	0
serieh	8	571550	39	0	0
serieh	8	581760	40	0	0
serieh	8	594056	41	0	0
serieh	8	598794	42	0	0
serieh	8	615378	43	0	0
serieh	8	620449	44	0	0
serieh	8	640685	45	0	0
serieh	8	664477	46	0	0
serieh	8	679476	47	0	0
