metaext	00162144	Slayer:Arena	50	42	446	684	30	654	0	87	39121	444834	755
forme_gen	1	684
hdr_slot	0	h1	22	0	10	97152	401054	10
hdr_slot	0	h1	24	0	13	53283	444834	13
hdr_slot	0	h2	6	0	42	49271	428002	42
hdr_slot	0	h2	6	2	1	118815	118815	4275270648
hdr_slot	0	h2	8	0	50	46330	444834	50
hdr_slot	0	h2	10	0	19	74122	408228	19
hdr_slot	0	h2	12	0	20	46330	426115	19
hdr_slot	0	h2	12	1	1	385531	385531	2366806592
hdr_slot	0	h2	14	0	9	122124	428002	9
hdr_slot	0	h2	16	0	6	247943	410016	6
hdr_slot	0	h2	18	0	8	51315	432108	8
hdr_slot	0	h2	20	0	8	49271	282412	8
hdr_slot	0	h2	22	0	10	97152	401054	10
hdr_slot	0	h2	24	0	13	53283	444834	13
hdr	2	h1=0,h2=0	364
hdr	2	h1=0,h2=1	2
hdr	2	h1=10,h2=21	1
hdr	2	h1=2,h2=0	1
hdr	2	h1=2,h2=4	1
hdr	2	h1=4,h2=3	1
hdr_slot	2	h1	6	0	91	46330	444834	42
hdr_slot	2	h1	8	0	93	49271	444834	50
hdr_slot	2	h1	8	2	1	307936	307936	173015317
hdr_slot	2	h1	8	10	1	94613	94613	1095944816
hdr_slot	2	h1	10	0	32	74122	444834	19
hdr_slot	2	h1	12	0	29	46330	428002	19
hdr_slot	2	h1	12	2	1	105688	105688	0
hdr_slot	2	h1	14	0	19	91081	428002	9
hdr_slot	2	h1	16	0	20	233724	432108	6
hdr_slot	2	h1	18	0	20	49271	432108	8
hdr_slot	2	h1	20	0	20	51315	401054	8
hdr_slot	2	h1	20	4	1	230284	230284	82
hdr_slot	2	h1	22	0	19	97152	408228	10
hdr_slot	2	h1	24	0	23	53283	444834	13
hdr_slot	2	h2	6	0	91	46330	444834	42
hdr_slot	2	h2	8	0	91	49271	444834	50
hdr_slot	2	h2	8	1	2	424510	424510	85
hdr_slot	2	h2	8	4	1	307936	307936	173015317
hdr_slot	2	h2	8	21	1	94613	94613	1095944816
hdr_slot	2	h2	10	0	32	74122	444834	19
hdr_slot	2	h2	12	0	30	46330	428002	19
hdr_slot	2	h2	14	0	19	91081	428002	9
hdr_slot	2	h2	16	0	20	233724	432108	6
hdr_slot	2	h2	18	0	20	49271	432108	8
hdr_slot	2	h2	20	0	20	51315	401054	8
hdr_slot	2	h2	20	3	1	230284	230284	82
hdr_slot	2	h2	22	0	19	97152	408228	10
hdr_slot	2	h2	24	0	23	53283	444834	13
hdr_score	h1	exact	42/50	50/42
hdr_frags	h1	exact	92	92
hdr_score	h2	exact	42/50	50/42
hdr_frags	h2	exact	92	92
serieh	6	49271	1	0	0
serieh	6	73189	2	0	0
serieh	6	74122	3	0	0
serieh	6	94050	4	0	0
serieh	6	97888	5	0	0
serieh	6	118815	4275270648	4	2
serieh	6	122124	6	0	0
serieh	6	141912	7	0	0
serieh	6	145882	8	0	0
serieh	6	161268	9	0	0
serieh	6	169492	10	0	0
serieh	6	172928	11	0	0
serieh	6	176932	12	0	0
serieh	6	178483	13	0	0
serieh	6	193246	14	0	0
serieh	6	197268	15	0	0
serieh	6	211353	16	0	0
serieh	6	215239	17	0	0
serieh	6	217075	18	0	0
serieh	6	220827	19	0	0
serieh	6	229253	20	0	0
serieh	6	234608	21	0	0
serieh	6	247328	22	0	0
serieh	6	247943	23	0	0
serieh	6	249826	24	0	0
serieh	6	252013	25	0	0
serieh	6	258773	26	0	0
serieh	6	270473	27	0	0
serieh	6	275213	28	0	0
serieh	6	282412	29	0	0
serieh	6	290403	30	0	0
serieh	6	292473	31	0	0
serieh	6	295144	32	0	0
serieh	6	316183	33	0	0
serieh	6	332128	34	0	0
serieh	6	349456	35	0	0
serieh	6	356964	36	0	0
serieh	6	361729	37	0	0
serieh	6	373362	38	0	0
serieh	6	388470	39	0	0
serieh	6	408228	40	0	0
serieh	6	410016	41	0	0
serieh	6	428002	42	0	0
serieh	8	46330	1	0	0
serieh	8	51315	2	0	0
serieh	8	53283	3	0	0
serieh	8	70332	4	0	0
serieh	8	72201	5	0	0
serieh	8	75127	6	0	0
serieh	8	88427	7	0	0
serieh	8	91081	8	0	0
serieh	8	97152	9	0	0
serieh	8	105688	10	0	0
serieh	8	118401	11	0	0
serieh	8	124809	12	0	0
serieh	8	142578	13	0	0
serieh	8	143263	14	0	0
serieh	8	148118	15	0	0
serieh	8	152924	16	0	0
serieh	8	175716	17	0	0
serieh	8	191461	18	0	0
serieh	8	193547	19	0	0
serieh	8	197469	20	0	0
serieh	8	198051	21	0	0
serieh	8	215206	22	0	0
serieh	8	229038	23	0	0
serieh	8	233190	24	0	0
serieh	8	233724	25	0	0
serieh	8	260230	26	0	0
serieh	8	275030	27	0	0
serieh	8	276814	28	0	0
serieh	8	284348	29	0	0
serieh	8	296644	30	0	0
serieh	8	311259	31	0	0
serieh	8	327424	32	0	0
serieh	8	330877	33	0	0
serieh	8	334164	34	0	0
serieh	8	336634	35	0	0
serieh	8	342548	36	0	0
serieh	8	354076	37	0	0
serieh	8	367385	38	0	0
serieh	8	368135	39	0	0
serieh	8	373362	40	0	0
serieh	8	373926	41	0	0
serieh	8	391224	42	0	0
serieh	8	393195	43	0	0
serieh	8	394127	44	0	0
serieh	8	401054	45	0	0
serieh	8	414117	46	0	0
serieh	8	418275	47	0	0
serieh	8	426115	48	0	0
serieh	8	432108	49	0	0
serieh	8	444834	50	0	0
