metaext	000d5950	Slayer:Arena Super Fiesta	43	50	496	651	28	623	0	119	0	499660	861
forme_gen	1	651
serieh	8	222749	21	0	0
serieh	8	233675	22	0	0
serieh	8	238816	23	0	0
serieh	8	266562	24	0	0
serieh	8	292488	25	0	0
serieh	8	294706	26	0	0
serieh	8	297910	27	0	0
serieh	8	308203	28	0	0
serieh	8	310138	29	0	0
serieh	8	313191	30	0	0
serieh	8	323869	31	0	0
serieh	8	327907	32	0	0
serieh	8	334179	33	0	0
serieh	8	337666	34	0	0
serieh	8	344591	35	0	0
serieh	8	355702	36	0	0
serieh	8	375104	37	0	0
serieh	8	379176	38	0	0
serieh	8	380877	39	0	0
serieh	8	391121	40	0	0
serieh	8	420700	41	0	0
serieh	8	421168	42	0	0
serieh	8	423971	43	0	0
serieh	8	444473	44	0	0
serieh	8	449829	45	0	0
serieh	8	457891	46	0	0
serieh	8	466213	47	0	0
serieh	8	467982	48	0	0
serieh	8	477160	49	0	0
serieh	8	494492	50	0	0
