metaext	02784ce1	Slayer:Arena	42	50	762	637	21	616	0	34	0	759810	1164
forme_gen	1	637
serie	8	278656	17
serie	8	279858	18
serie	8	287831	19
serie	8	309302	20
serie	8	311036	21
serie	8	313805	22
serie	8	318611	23
serie	8	331507	24
serie	8	338164	25
serie	8	345172	26
serie	8	348024	27
serie	8	367361	28
serie	8	388416	29
serie	8	410871	30
serie	8	448976	31
serie	8	461207	32
serie	8	469813	33
serie	8	481358	34
serie	8	501446	35
serie	8	512088	36
serie	8	528406	37
serie	8	540118	38
serie	8	557687	39
serie	8	574136	40
serie	8	599866	41
serie	8	640090	42
serie	8	673656	43
serie	8	681802	44
serie	8	686621	45
serie	8	708709	46
serie	8	718151	47
serie	8	729330	48
serie	8	736185	49
serie	8	759810	50
hdr	0	h1=0,h2=0	182
hdr	0	h1=0,h2=5	1
hdr_slot	0	h1	6	0	41	61686	744345	42
hdr_slot	0	h1	8	0	50	59516	759810	50
hdr_slot	0	h1	10	0	14	61686	725960	14
hdr_slot	0	h1	12	0	8	119331	644610	7
hdr_slot	0	h1	14	0	13	65107	744345	14
hdr_slot	0	h1	16	0	17	59516	736185	17
hdr_slot	0	h1	18	0	7	117025	737187	7
hdr_slot	0	h1	20	0	19	65456	759810	19
hdr_slot	0	h1	22	0	9	169711	729330	9
hdr_slot	0	h1	24	0	5	348024	681802	5
hdr_slot	0	h2	6	0	41	61686	744345	42
hdr_slot	0	h2	8	0	50	59516	759810	50
hdr_slot	0	h2	10	0	14	61686	725960	14
hdr_slot	0	h2	12	0	7	119331	644610	7
hdr_slot	0	h2	12	5	1	157197	157197	31
hdr_slot	0	h2	14	0	13	65107	744345	14
hdr_slot	0	h2	16	0	17	59516	736185	17
hdr_slot	0	h2	18	0	7	117025	737187	7
hdr_slot	0	h2	20	0	19	65456	759810	19
hdr_slot	0	h2	22	0	9	169711	729330	9
hdr_slot	0	h2	24	0	5	348024	681802	5
hdr	2	h1=0,h2=0	356
hdr	2	h1=0,h2=1	2
hdr	2	h1=0,h2=6	1
hdr	2	h1=2,h2=0	1
hdr_slot	2	h1	6	0	89	59516	759810	42
hdr_slot	2	h1	8	0	90	65107	759810	50
hdr_slot	2	h1	10	0	22	147957	729330	14
hdr_slot	2	h1	10	2	1	340830	340830	3745317903
hdr_slot	2	h1	12	0	21	65456	718151	7
hdr_slot	2	h1	14	0	26	115590	744345	14
hdr_slot	2	h1	16	0	27	61686	744345	17
hdr_slot	2	h1	18	0	22	77152	759810	7
hdr_slot	2	h1	20	0	26	65456	759810	19
hdr_slot	2	h1	22	0	23	137328	737187	9
hdr_slot	2	h1	24	0	13	221064	681802	5
hdr_slot	2	h2	6	0	89	59516	759810	42
hdr_slot	2	h2	8	0	88	65107	759810	50
hdr_slot	2	h2	8	1	2	241030	241030	85
hdr_slot	2	h2	10	0	23	147957	729330	14
hdr_slot	2	h2	12	0	20	65456	718151	7
hdr_slot	2	h2	12	6	1	0	0	537343300
hdr_slot	2	h2	14	0	26	115590	744345	14
hdr_slot	2	h2	16	0	27	61686	744345	17
hdr_slot	2	h2	18	0	22	77152	759810	7
hdr_slot	2	h2	20	0	26	65456	759810	19
hdr_slot	2	h2	22	0	23	137328	737187	9
hdr_slot	2	h2	24	0	13	221064	681802	5
hdr_score	h1	exact	42/50	42/50
hdr_frags	h1	exact	92	92
hdr_score	h2	exact	42/50	42/50
hdr_frags	h2	exact	92	92
serieh	6	61686	1	0	0
serieh	6	65107	2	0	0
serieh	6	117025	3	0	0
serieh	6	119331	4	0	0
serieh	6	130876	6	0	0
serieh	6	137328	7	0	0
serieh	6	165592	8	0	0
serieh	6	177404	9	0	0
serieh	6	180506	10	0	0
serieh	6	189216	11	0	0
serieh	6	191436	12	0	0
serieh	6	221064	13	0	0
serieh	6	281874	14	0	0
serieh	6	315326	15	0	0
serieh	6	341001	16	0	0
serieh	6	347607	17	0	0
serieh	6	366977	18	0	0
serieh	6	389900	19	0	0
serieh	6	399644	20	0	0
serieh	6	437832	21	0	0
serieh	6	445274	22	0	0
serieh	6	470732	23	0	0
serieh	6	481342	24	0	0
serieh	6	513873	25	0	0
serieh	6	544122	26	0	0
serieh	6	560991	27	0	0
serieh	6	591693	28	0	0
serieh	6	599366	29	0	0
serieh	6	639808	30	0	0
serieh	6	644610	31	0	0
serieh	6	646713	32	0	0
serieh	6	657874	33	0	0
serieh	6	669653	34	0	0
serieh	6	674590	35	0	0
serieh	6	679195	36	0	0
serieh	6	693294	37	0	0
serieh	6	698064	38	0	0
serieh	6	713163	39	0	0
serieh	6	725960	40	0	0
serieh	6	737187	41	0	0
serieh	6	744345	42	0	0
serieh	8	59516	1	0	0
serieh	8	65456	2	0	0
serieh	8	73648	3	0	0
serieh	8	77152	4	0	0
serieh	8	115590	5	0	0
serieh	8	119331	6	0	0
serieh	8	128987	7	0	0
serieh	8	147957	8	0	0
serieh	8	165592	9	0	0
serieh	8	169711	10	0	0
serieh	8	186028	11	0	0
serieh	8	191436	12	0	0
serieh	8	244104	13	0	0
serieh	8	244906	14	0	0
serieh	8	250512	15	0	0
serieh	8	260319	16	0	0
serieh	8	278656	17	0	0
serieh	8	279858	18	0	0
serieh	8	287831	19	0	0
serieh	8	309302	20	0	0
serieh	8	311036	21	0	0
serieh	8	313805	22	0	0
serieh	8	318611	23	0	0
serieh	8	331507	24	0	0
serieh	8	338164	25	0	0
serieh	8	345172	26	0	0
serieh	8	348024	27	0	0
serieh	8	367361	28	0	0
serieh	8	388416	29	0	0
serieh	8	410871	30	0	0
serieh	8	448976	31	0	0
serieh	8	461207	32	0	0
serieh	8	469813	33	0	0
serieh	8	481358	34	0	0
serieh	8	501446	35	0	0
serieh	8	512088	36	0	0
serieh	8	528406	37	0	0
serieh	8	540118	38	0	0
serieh	8	557687	39	0	0
serieh	8	574136	40	0	0
serieh	8	599866	41	0	0
serieh	8	640090	42	0	0
serieh	8	673656	43	0	0
serieh	8	681802	44	0	0
serieh	8	686621	45	0	0
serieh	8	708709	46	0	0
serieh	8	718151	47	0	0
serieh	8	729330	48	0	0
serieh	8	736185	49	0	0
serieh	8	759810	50	0	0
